[36m[2026-04-17T15:07:26.549Z] [INFO ] [server] SICOPS API corriendo en http://localhost:3001[0m
[36m[2026-04-17T15:11:01.586Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 775ms [anon][0m
[36m[2026-04-17T15:11:01.881Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 293ms [anon][0m
[36m[2026-04-17T15:12:01.758Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:12:47.774Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:12:47.778Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:13:33.756Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:14:22.370Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:14:22.376Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:14:23.137Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 758ms [anon][0m
[36m[2026-04-17T15:14:23.929Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 789ms [anon][0m
[33m[2026-04-17T15:14:37.684Z] [WARN ] [historial] historial_avances: column "fecha" of relation "historial_avances" does not exist[0m
[36m[2026-04-17T15:14:37.686Z] [INFO ] [avance-update] Obra 1: 97% → 98% [EN PROCESO] por actualizacion_dgcop[0m
[36m[2026-04-17T15:14:37.688Z] [INFO ] [http] PUT /api/avance 200 286ms [anon][0m
[36m[2026-04-17T15:15:22.371Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:16:22.369Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:17:22.751Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:18:22.750Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:19:22.762Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:20:22.765Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:22:14.762Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:23:14.753Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:23:51.749Z] [INFO ] [http] GET /api/sistema/estado 304 6ms [anon][0m
[36m[2026-04-17T15:23:56.657Z] [INFO ] [http] GET /api/sistema/estado 304 4ms [anon][0m
[36m[2026-04-17T15:23:56.665Z] [INFO ] [http] GET /api/sistema/estado 304 4ms [anon][0m
[36m[2026-04-17T15:23:57.445Z] [INFO ] [http] GET /api/obras?dg=DGCOP 200 763ms [anon][0m
[36m[2026-04-17T15:23:58.066Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 618ms [anon][0m
[36m[2026-04-17T15:24:56.671Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:25:56.676Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:26:56.765Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:27:56.755Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:28:56.664Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:29:56.670Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:30:56.676Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:31:56.667Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:32:56.676Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:33:12.993Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:33:12.999Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:33:13.751Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 749ms [anon][0m
[36m[2026-04-17T15:33:14.535Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 780ms [anon][0m
[36m[2026-04-17T15:34:13.012Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:35:13.755Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:36:13.763Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:37:12.991Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:38:13.022Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:39:12.996Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:39:46.942Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:39:46.950Z] [INFO ] [http] GET /api/sistema/estado 304 4ms [anon][0m
[36m[2026-04-17T15:39:47.702Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 749ms [anon][0m
[36m[2026-04-17T15:39:48.306Z] [INFO ] [http] GET /api/obras?dg=DGCOP 304 601ms [anon][0m
[36m[2026-04-17T15:40:47.756Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:41:47.761Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:42:47.754Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:43:47.754Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:44:47.765Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:45:47.764Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:47:14.758Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:48:14.753Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:48:58.022Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:49:47.755Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:50:47.757Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:52:14.756Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:53:14.764Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:53:47.752Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:55:14.757Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:56:14.755Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T15:56:46.936Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:57:47.762Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:58:47.752Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T15:59:59.256Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:00:00.672Z] [INFO ] [cron] Iniciando cierre automático del sistema...[0m
[36m[2026-04-17T16:00:00.678Z] [INFO ] [cron] Sistema ya cerrado, omitiendo cierre automático.[0m
[36m[2026-04-17T16:00:47.752Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:01:47.759Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:03:14.903Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T16:04:14.753Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:05:14.771Z] [INFO ] [http] GET /api/sistema/estado 304 15ms [anon][0m
[36m[2026-04-17T16:06:14.761Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:07:14.764Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:08:14.763Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:09:14.766Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:10:14.765Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:11:14.761Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:12:14.757Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:13:14.763Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:14:14.765Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:15:14.768Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:16:14.767Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:16:47.764Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:18:14.770Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T16:19:14.767Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:20:14.760Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:20:47.761Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:22:14.766Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T16:23:14.756Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:24:14.760Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:25:14.762Z] [INFO ] [http] GET /api/sistema/estado 304 6ms [anon][0m
[36m[2026-04-17T16:26:14.756Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:27:14.762Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:28:14.782Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:29:14.769Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:30:08.531Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:30:47.757Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T16:32:14.769Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:33:14.072Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T16:33:46.947Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:34:47.750Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:36:14.769Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:37:14.762Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:38:14.773Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:39:14.767Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:40:14.763Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:41:14.762Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:42:14.760Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T16:43:14.762Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:44:14.763Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:44:47.763Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:46:14.764Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:47:14.764Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:48:14.784Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:49:14.766Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:50:14.757Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:51:14.768Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:52:14.767Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:53:14.757Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:54:14.766Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:55:14.761Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:55:47.763Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T16:57:14.765Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:58:14.759Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T16:59:14.767Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:00:14.758Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:01:14.764Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:02:14.754Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:03:14.764Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:04:14.752Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:04:59.516Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:05:47.755Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:07:14.756Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:08:12.046Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:08:47.765Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:10:05.121Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T17:10:47.753Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:12:14.763Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:13:14.765Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:14:14.758Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:15:14.758Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:15:47.756Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:17:14.758Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:18:14.755Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:19:14.765Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:19:47.759Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:21:14.755Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:22:14.765Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:23:14.762Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:24:01.886Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:24:47.764Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:25:47.752Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:27:14.763Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T17:28:04.846Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:28:29.266Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:28:29.271Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T17:28:29.279Z] [INFO ] [http] GET /api/reportes/periodos 304 5ms [anon][0m
[36m[2026-04-17T17:28:29.284Z] [INFO ] [http] GET /api/reportes/periodos 304 3ms [anon][0m
[36m[2026-04-17T17:28:30.546Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:28:30.549Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:29:30.759Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:30:30.757Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:31:30.768Z] [INFO ] [http] GET /api/sistema/estado 304 5ms [anon][0m
[36m[2026-04-17T17:32:30.752Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:33:30.764Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:34:30.754Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:35:30.758Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:37:14.756Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:38:14.753Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:39:14.775Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:39:30.756Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:41:14.769Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:42:14.763Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:43:14.757Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:43:55.617Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:44:30.761Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:45:30.569Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:46:30.576Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:47:30.586Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:48:30.608Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:49:30.629Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:50:30.829Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:51:58.116Z] [INFO ] [http] GET /api/sistema/estado 304 7ms [anon][0m
[36m[2026-04-17T17:52:30.671Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:53:30.684Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:54:30.700Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:55:30.719Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:56:30.733Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T17:57:30.741Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T17:58:30.958Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:00:14.990Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:00:36.472Z] [INFO ] [http] GET /api/sistema/estado 304 4ms [anon][0m
[36m[2026-04-17T18:01:30.796Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:02:30.810Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:03:30.820Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:04:31.045Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:06:15.065Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:07:15.078Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:08:15.088Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:09:15.100Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:10:15.111Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:10:51.349Z] [INFO ] [http] GET /api/sistema/estado 304 9ms [anon][0m
[36m[2026-04-17T18:11:31.109Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:12:53.693Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:13:30.928Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:14:30.944Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:15:30.965Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:16:31.191Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:18:15.195Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:19:15.218Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:20:15.210Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:21:15.214Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:22:15.232Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:23:15.232Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:24:15.249Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:25:15.250Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:26:15.249Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:27:15.269Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:28:15.273Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
[36m[2026-04-17T18:29:15.301Z] [INFO ] [http] GET /api/sistema/estado 304 3ms [anon][0m
[36m[2026-04-17T18:30:15.293Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:31:16.779Z] [INFO ] [http] GET /api/sistema/estado 304 2ms [anon][0m
[36m[2026-04-17T18:31:35.624Z] [INFO ] [http] GET /api/sistema/estado 304 6ms [anon][0m
[36m[2026-04-17T18:32:31.095Z] [INFO ] [http] GET /api/sistema/estado 304 1ms [anon][0m
